>>> rsync repo to bench 44.248.43.223
Warning: Permanently added '44.248.43.223' (ED25519) to the list of known hosts.
Warning: Permanently added '44.248.43.223' (ED25519) to the list of known hosts.
rsync: [receiver] mkstemp "/home/ec2-user/boson-src/target-boson-scylla/debug/incremental/boson_core-1kocu8j0hfrmi/s-hk22oc0u23-13yjghh-8oa1483tgt21dilh75bn3bo27/.1xget4xv52h1ayhc7vcceyqml.o.nFKKRm" failed: No space left on device (28)
rsync: [receiver] mkstemp "/home/ec2-user/boson-src/target-boson-scylla/debug/incremental/boson_core-1kocu8j0hfrmi/s-hk22oc0u23-13yjghh-8oa1483tgt21dilh75bn3bo27/.21lg75solqdzfttt0czxc3jiz.o.gYwjrO" failed: No space left on device (28)
rsync: [receiver] mkstemp "/home/ec2-user/boson-src/target-boson-scylla/debug/incremental/boson_core-1kocu8j0hfrmi/s-hk22oc0u23-13yjghh-8oa1483tgt21dilh75bn3bo27/.24zy18asd83zjb5ctfvns3r7y.o.NNd2E2" failed: No space left on device (28)
rsync: [receiver] mkstemp "/home/ec2-user/boson-src/target-boson-scylla/debug/incremental/boson_core-1kocu8j0hfrmi/s-hk22oc0u23-13yjghh-8oa1483tgt21dilh75bn3bo27/.2n9vm7eazeih291sd5ysrolgg.o.ur6ojW" failed: No space left on device (28)
rsync: [receiver] mkstemp "/home/ec2-user/boson-src/target-boson-scylla/debug/incremental/boson_core-1kocu8j0hfrmi/s-hk22oc0u23-13yjghh-8oa1483tgt21dilh75bn3bo27/.34gdir376ugtqtsj6etvtojwb.o.zeO5bY" failed: No space left on device (28)
rsync: [receiver] mkstemp "/home/ec2-user/boson-src/target-boson-scylla/debug/incremental/boson_core-1kocu8j0hfrmi/s-hk22oc0u23-13yjghh-8oa1483tgt21dilh75bn3bo27/.3bt7kh3wo9km1ny4b8dpsqaby.o.S2n2gv" failed: No space left on device (28)
rsync: [receiver] mkstemp "/home/ec2-user/boson-src/target-boson-scylla/debug/incremental/boson_core-1kocu8j0hfrmi/s-hk22oc0u23-13yjghh-8oa1483tgt21dilh75bn3bo27/.3f5ydpecckpchbzbrxdqmotss.o.iFzWpm" failed: No space left on device (28)
rsync: [receiver] mkstemp "/home/ec2-user/boson-src/target-boson-scylla/debug/incremental/boson_core-1kocu8j0hfrmi/s-hk22oc0u23-13yjghh-8oa1483tgt21dilh75bn3bo27/.3pfzcuvl5rm6adz7wz1151prz.o.EETkU5" failed: No space left on device (28)
rsync: [receiver] mkstemp "/home/ec2-user/boson-src/target-boson-scylla/debug/incremental/boson_core-1kocu8j0hfrmi/s-hk22oc0u23-13yjghh-8oa1483tgt21dilh75bn3bo27/.3v38xo0fjf89olx7yk9e5n1jv.o.gJ4gaW" failed: No space left on device (28)
rsync: [receiver] mkstemp "/home/ec2-user/boson-src/target-boson-scylla/debug/incremental/boson_core-1kocu8j0hfrmi/s-hk22oc0u23-13yjghh-8oa1483tgt21dilh75bn3bo27/.47ah264ugwuicfr7vnsi0ymft.o.kuhT17" failed: No space left on device (28)
